[INFO] Training Begin ......
Epoch: 01 learning rate[0.0001]
/scratch/odunayo/multilingual-ocr/venv/lib/python3.7/site-packages/torch/nn/_reduction.py:42: UserWarning: size_average and reduce args will be deprecated, please use reduction='sum' instead.
65it [01:35,  1.75s/it]
66it [01:35,  1.38s/it]
67it [01:37,  1.54s/it]
68it [01:38,  1.24s/it]
69it [01:40,  1.63s/it]
70it [01:41,  1.30s/it]
71it [01:43,  1.69s/it]
72it [01:44,  1.34s/it]
73it [01:47,  1.71s/it]
74it [01:47,  1.35s/it]
75it [01:49,  1.66s/it]
76it [01:50,  1.32s/it]
77it [01:52,  1.58s/it]
78it [01:53,  1.26s/it]
79it [01:55,  1.68s/it]
80it [01:56,  1.33s/it]
81it [01:58,  1.63s/it]
82it [01:59,  1.29s/it]
83it [02:01,  1.60s/it]
84it [02:02,  1.28s/it]
85it [02:04,  1.59s/it]
86it [02:04,  1.27s/it]
87it [02:07,  1.55s/it]
88it [02:07,  1.24s/it]
89it [02:10,  1.63s/it]
90it [02:10,  1.30s/it]
91it [02:13,  1.67s/it]
92it [02:13,  1.33s/it]
93it [02:16,  1.72s/it]
94it [02:16,  1.36s/it]
95it [02:19,  1.70s/it]
96it [02:19,  1.34s/it]
97it [02:21,  1.55s/it]
98it [02:22,  1.24s/it]
99it [02:24,  1.43s/it]
100it [02:24,  1.16s/it]
101it [02:26,  1.43s/it]
102it [02:27,  1.16s/it]
103it [02:29,  1.52s/it]
104it [02:30,  1.22s/it]
105it [02:32,  1.55s/it]
106it [02:33,  1.24s/it]
107it [02:35,  1.58s/it]
108it [02:36,  1.26s/it]
109it [02:37,  1.40s/it]
110it [02:38,  1.14s/it]
111it [02:40,  1.55s/it]
112it [02:41,  1.24s/it]
113it [02:43,  1.56s/it]
114it [02:44,  1.25s/it]
115it [02:46,  1.59s/it]
116it [02:47,  1.27s/it]
117it [02:49,  1.60s/it]
118it [02:49,  1.28s/it]
119it [02:51,  1.47s/it]
120it [02:52,  1.19s/it]
121it [02:54,  1.59s/it]
122it [02:55,  1.27s/it]
123it [02:58,  1.74s/it]
124it [02:58,  1.37s/it]
125it [03:00,  1.60s/it]
125it [03:01,  1.45s/it]
Time: 4m 20s
Train Loss: 333.521
Val   Loss: 1669.095
Epoch: 157 learning rate[3.0735686772502355e-05]

0it [00:00, ?it/s]
1it [00:04,  4.48s/it]
2it [00:04,  2.15s/it]
3it [00:07,  2.35s/it]
4it [00:08,  1.63s/it]
5it [00:10,  1.82s/it]
6it [00:10,  1.38s/it]
7it [00:13,  1.67s/it]
8it [00:13,  1.30s/it]
9it [00:15,  1.62s/it]
10it [00:16,  1.28s/it]
11it [00:18,  1.63s/it]
12it [00:19,  1.29s/it]
13it [00:21,  1.63s/it]
14it [00:22,  1.29s/it]
15it [00:24,  1.55s/it]
16it [00:24,  1.24s/it]
17it [00:27,  1.51s/it]
18it [00:27,  1.21s/it]
19it [00:29,  1.56s/it]
20it [00:30,  1.25s/it]
21it [00:32,  1.58s/it]
22it [00:33,  1.27s/it]
23it [00:36,  1.67s/it]
24it [00:36,  1.33s/it]
25it [00:38,  1.63s/it]
26it [00:39,  1.30s/it]
27it [00:41,  1.55s/it]
28it [00:42,  1.24s/it]
29it [00:44,  1.52s/it]
30it [00:44,  1.22s/it]
31it [00:46,  1.44s/it]
32it [00:47,  1.16s/it]
33it [00:49,  1.46s/it]
34it [00:49,  1.18s/it]
35it [00:51,  1.42s/it]
36it [00:52,  1.15s/it]
37it [00:54,  1.35s/it]
38it [00:54,  1.10s/it]
39it [00:56,  1.35s/it]
40it [00:57,  1.10s/it]
41it [00:59,  1.46s/it]
42it [00:59,  1.18s/it]
43it [01:02,  1.49s/it]
44it [01:02,  1.20s/it]
45it [01:04,  1.40s/it]
46it [01:05,  1.14s/it]
47it [01:07,  1.51s/it]
48it [01:08,  1.22s/it]
49it [01:10,  1.52s/it]
50it [01:10,  1.22s/it]
51it [01:12,  1.47s/it]
52it [01:13,  1.21s/it]
53it [01:15,  1.49s/it]
54it [01:16,  1.23s/it]
55it [01:18,  1.42s/it]
56it [01:18,  1.23s/it]
57it [01:20,  1.44s/it]
58it [01:22,  1.45s/it]
59it [01:23,  1.42s/it]
60it [01:24,  1.32s/it]
61it [01:26,  1.35s/it]
62it [01:27,  1.36s/it]
63it [01:28,  1.37s/it]
64it [01:30,  1.43s/it]
65it [01:32,  1.48s/it]
66it [01:33,  1.38s/it]
67it [01:34,  1.34s/it]
68it [01:36,  1.43s/it]
69it [01:37,  1.39s/it]
70it [01:38,  1.35s/it]
71it [01:40,  1.41s/it]
72it [01:41,  1.33s/it]
73it [01:43,  1.47s/it]
74it [01:43,  1.24s/it]
75it [01:45,  1.51s/it]
76it [01:46,  1.26s/it]
77it [01:48,  1.47s/it]
78it [01:49,  1.31s/it]
79it [01:51,  1.56s/it]
80it [01:52,  1.28s/it]
81it [01:54,  1.47s/it]
82it [01:55,  1.29s/it]
83it [01:57,  1.54s/it]
84it [01:58,  1.34s/it]
85it [02:00,  1.59s/it]
86it [02:00,  1.28s/it]
87it [02:03,  1.60s/it]
88it [02:03,  1.30s/it]
89it [02:06,  1.66s/it]
90it [02:06,  1.32s/it]
91it [02:09,  1.73s/it]
92it [02:10,  1.37s/it]
93it [02:12,  1.77s/it]
94it [02:13,  1.40s/it]
95it [02:15,  1.71s/it]
96it [02:16,  1.35s/it]
97it [02:18,  1.51s/it]
98it [02:18,  1.21s/it]
99it [02:20,  1.41s/it]
100it [02:20,  1.14s/it]
101it [02:23,  1.44s/it]
102it [02:23,  1.16s/it]
103it [02:25,  1.52s/it]
104it [02:26,  1.22s/it]
105it [02:28,  1.55s/it]
106it [02:29,  1.25s/it]
107it [02:31,  1.57s/it]
108it [02:32,  1.29s/it]
109it [02:34,  1.43s/it]
110it [02:35,  1.34s/it]
111it [02:37,  1.52s/it]
112it [02:38,  1.43s/it]
113it [02:40,  1.55s/it]
114it [02:41,  1.47s/it]
115it [02:43,  1.56s/it]
116it [02:44,  1.51s/it]
117it [02:46,  1.52s/it]
118it [02:47,  1.49s/it]
119it [02:48,  1.44s/it]
120it [02:50,  1.54s/it]
121it [02:52,  1.49s/it]
122it [02:53,  1.55s/it]
123it [02:55,  1.63s/it]
124it [02:56,  1.52s/it]
125it [02:58,  1.54s/it]
125it [02:58,  1.43s/it]
Time: 4m 30s
Train Loss: 328.443
Val   Loss: 1677.461
Epoch: 158 learning rate[3.0735686772502355e-05]

0it [00:00, ?it/s]
1it [00:04,  4.30s/it]
2it [00:04,  2.08s/it]
3it [00:07,  2.34s/it]
4it [00:07,  1.62s/it]
5it [00:10,  1.85s/it]
6it [00:10,  1.40s/it]
7it [00:13,  1.69s/it]
8it [00:13,  1.33s/it]
9it [00:15,  1.64s/it]
10it [00:16,  1.31s/it]
11it [00:18,  1.65s/it]
12it [00:19,  1.31s/it]
13it [00:22,  1.69s/it]
14it [00:22,  1.34s/it]
15it [00:24,  1.62s/it]
16it [00:25,  1.30s/it]
17it [00:27,  1.57s/it]
18it [00:28,  1.25s/it]
19it [00:30,  1.63s/it]
20it [00:31,  1.29s/it]
21it [00:33,  1.63s/it]
22it [00:34,  1.30s/it]
23it [00:36,  1.67s/it]
24it [00:37,  1.33s/it]
25it [00:39,  1.66s/it]
26it [00:40,  1.32s/it]
27it [00:42,  1.62s/it]
28it [00:42,  1.29s/it]
29it [00:45,  1.61s/it]
30it [00:45,  1.28s/it]
31it [00:47,  1.52s/it]
32it [00:48,  1.22s/it]
33it [00:50,  1.54s/it]
34it [00:51,  1.23s/it]
35it [00:53,  1.47s/it]
36it [00:53,  1.19s/it]
37it [00:55,  1.37s/it]
38it [00:56,  1.12s/it]
39it [00:58,  1.37s/it]
40it [00:58,  1.12s/it]
41it [01:00,  1.49s/it]
42it [01:01,  1.20s/it]
43it [01:03,  1.54s/it]
44it [01:04,  1.25s/it]
45it [01:06,  1.47s/it]
46it [01:06,  1.21s/it]
47it [01:09,  1.54s/it]
48it [01:10,  1.32s/it]
49it [01:12,  1.58s/it]
50it [01:12,  1.33s/it]
51it [01:14,  1.52s/it]
52it [01:15,  1.38s/it]
53it [01:17,  1.51s/it]
54it [01:18,  1.35s/it]
55it [01:20,  1.47s/it]
56it [01:21,  1.34s/it]
57it [01:23,  1.49s/it]
58it [01:25,  1.55s/it]
59it [01:26,  1.51s/it]
60it [01:27,  1.40s/it]
61it [01:29,  1.45s/it]
62it [01:30,  1.39s/it]
63it [01:32,  1.46s/it]
64it [01:33,  1.40s/it]
65it [01:35,  1.57s/it]
66it [01:36,  1.35s/it]
67it [01:37,  1.42s/it]
68it [01:39,  1.41s/it]
69it [01:40,  1.51s/it]
70it [01:41,  1.36s/it]
71it [01:43,  1.54s/it]
72it [01:44,  1.37s/it]
73it [01:47,  1.63s/it]
74it [01:47,  1.31s/it]
75it [01:50,  1.66s/it]
76it [01:50,  1.33s/it]
77it [01:52,  1.57s/it]
78it [01:53,  1.39s/it]
79it [01:55,  1.62s/it]
80it [01:56,  1.36s/it]
81it [01:58,  1.54s/it]
82it [01:59,  1.37s/it]
83it [02:01,  1.56s/it]
84it [02:02,  1.46s/it]
85it [02:04,  1.57s/it]
86it [02:05,  1.33s/it]
87it [02:07,  1.62s/it]
88it [02:08,  1.43s/it]
89it [02:10,  1.64s/it]
90it [02:11,  1.37s/it]
91it [02:14,  1.71s/it]
92it [02:14,  1.35s/it]
93it [02:17,  1.80s/it]
94it [02:17,  1.42s/it]
95it [02:20,  1.85s/it]
96it [02:21,  1.45s/it]
97it [02:23,  1.66s/it]
98it [02:23,  1.31s/it]
99it [02:26,  1.56s/it]
100it [02:26,  1.26s/it]
101it [02:29,  1.59s/it]
102it [02:29,  1.27s/it]
103it [02:31,  1.61s/it]
104it [02:32,  1.30s/it]
105it [02:34,  1.63s/it]
106it [02:35,  1.33s/it]
107it [02:37,  1.65s/it]
108it [02:38,  1.33s/it]
109it [02:40,  1.49s/it]
110it [02:41,  1.35s/it]
111it [02:43,  1.54s/it]
112it [02:44,  1.40s/it]
113it [02:46,  1.52s/it]
114it [02:47,  1.41s/it]
115it [02:49,  1.60s/it]
116it [02:51,  1.58s/it]
117it [02:52,  1.64s/it]
118it [02:54,  1.54s/it]
119it [02:55,  1.47s/it]
120it [02:57,  1.55s/it]
121it [02:59,  1.64s/it]
122it [03:00,  1.65s/it]
123it [03:02,  1.76s/it]
124it [03:04,  1.65s/it]
125it [03:05,  1.69s/it]
125it [03:05,  1.49s/it]
Time: 4m 33s
Train Loss: 329.881
Val   Loss: 1674.769
Epoch: 159 learning rate[3.0735686772502355e-05]

0it [00:00, ?it/s]
1it [00:04,  4.08s/it]
2it [00:04,  1.99s/it]
3it [00:07,  2.28s/it]
4it [00:07,  1.59s/it]
5it [00:09,  1.82s/it]
6it [00:10,  1.39s/it]
7it [00:12,  1.66s/it]
8it [00:13,  1.30s/it]
9it [00:15,  1.63s/it]
10it [00:16,  1.29s/it]
11it [00:18,  1.64s/it]
12it [00:19,  1.30s/it]
13it [00:21,  1.63s/it]
14it [00:22,  1.29s/it]
15it [00:24,  1.58s/it]
16it [00:24,  1.26s/it]
17it [00:27,  1.70s/it]
18it [00:28,  1.34s/it]
19it [00:30,  1.70s/it]
20it [00:31,  1.34s/it]
21it [00:33,  1.70s/it]
22it [00:34,  1.35s/it]
23it [00:36,  1.71s/it]
24it [00:37,  1.35s/it]
25it [00:39,  1.69s/it]
26it [00:40,  1.34s/it]
27it [00:42,  1.65s/it]
28it [00:43,  1.31s/it]
29it [00:45,  1.58s/it]
30it [00:45,  1.26s/it]
31it [00:47,  1.49s/it]
32it [00:48,  1.20s/it]
33it [00:50,  1.50s/it]
34it [00:51,  1.20s/it]
35it [00:53,  1.45s/it]
36it [00:53,  1.17s/it]
37it [00:55,  1.40s/it]
38it [00:56,  1.14s/it]
39it [00:58,  1.44s/it]
40it [00:58,  1.17s/it]
41it [01:01,  1.58s/it]
42it [01:01,  1.27s/it]
43it [01:04,  1.59s/it]
44it [01:04,  1.27s/it]
45it [01:06,  1.55s/it]
46it [01:07,  1.24s/it]
47it [01:10,  1.70s/it]
48it [01:10,  1.35s/it]
49it [01:13,  1.74s/it]
50it [01:13,  1.38s/it]
51it [01:16,  1.68s/it]
52it [01:16,  1.33s/it]
53it [01:19,  1.65s/it]
54it [01:19,  1.31s/it]
55it [01:22,  1.72s/it]
56it [01:22,  1.36s/it]
57it [01:26,  1.90s/it]
58it [01:26,  1.49s/it]
59it [01:30,  2.09s/it]
60it [01:30,  1.62s/it]
61it [01:33,  1.97s/it]
62it [01:33,  1.54s/it]
63it [01:37,  2.02s/it]
64it [01:37,  1.57s/it]
65it [01:40,  2.09s/it]
66it [01:41,  1.62s/it]
67it [01:43,  1.77s/it]
68it [01:44,  1.39s/it]
69it [01:47,  1.87s/it]
70it [01:47,  1.47s/it]
71it [01:50,  1.80s/it]
72it [01:50,  1.42s/it]
73it [01:53,  1.81s/it]
74it [01:53,  1.43s/it]
75it [01:57,  1.93s/it]
76it [01:57,  1.51s/it]
77it [02:00,  1.78s/it]
78it [02:00,  1.40s/it]
79it [02:03,  1.80s/it]
80it [02:03,  1.42s/it]
81it [02:05,  1.63s/it]
82it [02:06,  1.29s/it]
83it [02:08,  1.60s/it]
84it [02:09,  1.28s/it]
85it [02:11,  1.59s/it]
86it [02:12,  1.27s/it]
87it [02:14,  1.56s/it]
88it [02:14,  1.25s/it]
89it [02:17,  1.64s/it]
90it [02:17,  1.30s/it]
91it [02:20,  1.70s/it]
92it [02:21,  1.35s/it]
93it [02:23,  1.75s/it]
94it [02:24,  1.38s/it]
95it [02:26,  1.71s/it]
96it [02:27,  1.35s/it]
97it [02:29,  1.51s/it]
98it [02:29,  1.21s/it]
99it [02:31,  1.41s/it]
100it [02:32,  1.14s/it]
101it [02:34,  1.42s/it]
102it [02:34,  1.15s/it]
103it [02:37,  1.52s/it]
104it [02:37,  1.22s/it]
105it [02:39,  1.56s/it]
106it [02:40,  1.25s/it]
107it [02:42,  1.59s/it]
108it [02:43,  1.27s/it]
109it [02:45,  1.43s/it]
110it [02:45,  1.15s/it]
111it [02:48,  1.57s/it]
112it [02:48,  1.26s/it]
113it [02:51,  1.58s/it]
114it [02:51,  1.26s/it]
115it [02:53,  1.61s/it]
116it [02:54,  1.28s/it]
117it [02:56,  1.63s/it]
118it [02:57,  1.30s/it]
119it [02:59,  1.51s/it]
120it [02:59,  1.21s/it]
121it [03:02,  1.62s/it]
122it [03:03,  1.29s/it]
123it [03:05,  1.76s/it]
124it [03:06,  1.39s/it]
125it [03:09,  1.80s/it]
125it [03:09,  1.51s/it]
Time: 4m 50s
Train Loss: 325.165
Val   Loss: 1679.188
Epoch: 160 learning rate[3.0735686772502355e-05]

0it [00:00, ?it/s]
1it [00:06,  6.78s/it]
2it [00:07,  3.11s/it]
3it [00:12,  4.13s/it]
4it [00:13,  2.71s/it]
5it [00:15,  2.71s/it]
6it [00:16,  1.97s/it]
7it [00:20,  2.59s/it]
8it [00:20,  1.93s/it]
9it [00:24,  2.38s/it]
10it [00:24,  1.81s/it]
11it [00:29,  2.63s/it]
12it [00:29,  1.99s/it]
13it [00:32,  2.37s/it]
14it [00:33,  1.81s/it]
15it [00:37,  2.46s/it]
16it [00:37,  1.88s/it]
17it [00:40,  2.12s/it]
18it [00:41,  1.64s/it]
19it [00:44,  2.00s/it]
20it [00:44,  1.56s/it]
21it [00:47,  1.83s/it]
22it [00:47,  1.44s/it]
23it [00:50,  1.82s/it]
24it [00:50,  1.43s/it]
25it [00:53,  1.71s/it]
26it [00:53,  1.35s/it]
27it [00:55,  1.62s/it]
28it [00:56,  1.29s/it]
29it [00:58,  1.57s/it]
30it [00:59,  1.25s/it]
31it [01:01,  1.53s/it]
32it [01:01,  1.22s/it]
33it [01:04,  1.55s/it]
34it [01:04,  1.24s/it]
35it [01:07,  1.79s/it]
36it [01:08,  1.41s/it]
37it [01:10,  1.63s/it]
38it [01:10,  1.29s/it]
39it [01:13,  1.64s/it]
40it [01:13,  1.30s/it]
41it [01:16,  1.76s/it]
42it [01:17,  1.39s/it]
43it [01:19,  1.80s/it]
44it [01:20,  1.41s/it]
45it [01:22,  1.62s/it]
46it [01:23,  1.29s/it]
47it [01:25,  1.62s/it]
48it [01:25,  1.29s/it]
49it [01:28,  1.68s/it]
50it [01:29,  1.33s/it]
51it [01:31,  1.70s/it]
52it [01:32,  1.35s/it]
53it [01:35,  1.92s/it]
54it [01:35,  1.50s/it]
55it [01:39,  2.12s/it]
56it [01:40,  1.64s/it]
57it [01:42,  1.87s/it]
58it [01:42,  1.46s/it]
59it [01:45,  1.77s/it]
60it [01:45,  1.40s/it]
61it [01:48,  1.79s/it]
62it [01:49,  1.43s/it]
63it [01:52,  1.85s/it]
64it [01:52,  1.45s/it]
65it [01:55,  1.98s/it]
66it [01:56,  1.54s/it]
67it [01:58,  1.83s/it]
68it [01:59,  1.44s/it]
69it [02:02,  1.86s/it]
70it [02:02,  1.46s/it]
71it [02:05,  1.93s/it]
72it [02:06,  1.51s/it]
73it [02:09,  1.94s/it]
74it [02:09,  1.52s/it]
75it [02:13,  2.07s/it]
76it [02:13,  1.60s/it]
77it [02:16,  2.06s/it]
78it [02:17,  1.60s/it]
79it [02:20,  2.04s/it]
80it [02:20,  1.58s/it]
81it [02:24,  2.05s/it]
82it [02:24,  1.59s/it]
83it [02:28,  2.17s/it]
84it [02:28,  1.68s/it]
85it [02:31,  2.09s/it]
86it [02:32,  1.62s/it]
87it [02:34,  1.97s/it]
88it [02:35,  1.54s/it]
89it [02:38,  2.10s/it]
90it [02:39,  1.62s/it]
91it [02:42,  2.07s/it]
92it [02:43,  1.60s/it]
93it [02:46,  2.16s/it]
94it [02:47,  1.67s/it]
95it [02:49,  2.03s/it]
96it [02:50,  1.57s/it]
97it [02:53,  1.98s/it]
98it [02:53,  1.54s/it]
99it [02:56,  1.83s/it]
100it [02:56,  1.44s/it]
101it [02:59,  1.78s/it]
102it [02:59,  1.40s/it]
103it [03:03,  1.95s/it]
104it [03:03,  1.52s/it]
105it [03:07,  2.16s/it]
106it [03:07,  1.67s/it]
107it [03:10,  2.09s/it]
108it [03:11,  1.62s/it]
109it [03:14,  2.02s/it]
110it [03:14,  1.57s/it]
111it [03:18,  2.07s/it]
112it [03:18,  1.60s/it]
113it [03:21,  2.03s/it]
114it [03:22,  1.58s/it]
115it [03:24,  1.93s/it]
116it [03:25,  1.51s/it]
117it [03:28,  1.91s/it]
118it [03:28,  1.50s/it]
119it [03:31,  1.72s/it]
120it [03:31,  1.40s/it]
121it [03:34,  1.73s/it]
122it [03:34,  1.38s/it]
123it [03:37,  1.82s/it]
124it [03:38,  1.43s/it]
125it [03:41,  1.97s/it]
125it [03:41,  1.77s/it]
Time: 5m 34s
Train Loss: 323.855
Val   Loss: 1679.959
Epoch: 161 learning rate[2.9198902433877236e-05]

0it [00:00, ?it/s]
1it [00:05,  5.73s/it]
2it [00:06,  2.67s/it]
3it [00:09,  2.87s/it]
4it [00:09,  1.94s/it]
5it [00:12,  2.27s/it]
6it [00:14,  2.05s/it]
7it [00:16,  2.06s/it]
8it [00:18,  2.01s/it]
9it [00:20,  1.95s/it]
10it [00:21,  1.85s/it]
11it [00:24,  2.11s/it]
12it [00:25,  1.84s/it]
13it [00:28,  2.07s/it]
14it [00:30,  2.01s/it]
15it [00:33,  2.36s/it]
16it [00:34,  2.14s/it]
17it [00:36,  2.01s/it]
18it [00:37,  1.73s/it]
19it [00:40,  1.97s/it]
20it [00:40,  1.55s/it]
21it [00:43,  2.02s/it]
22it [00:44,  1.57s/it]
23it [00:47,  2.12s/it]
24it [00:48,  1.64s/it]
25it [00:51,  2.06s/it]
26it [00:51,  1.60s/it]
27it [00:55,  2.15s/it]
28it [00:55,  1.67s/it]
29it [00:59,  2.12s/it]
30it [00:59,  1.64s/it]
31it [01:02,  1.88s/it]
32it [01:02,  1.47s/it]
33it [01:05,  1.99s/it]
34it [01:06,  1.55s/it]
35it [01:08,  1.89s/it]
36it [01:09,  1.49s/it]
37it [01:12,  1.85s/it]
38it [01:12,  1.45s/it]
39it [01:15,  1.96s/it]
40it [01:16,  1.54s/it]
41it [01:19,  2.13s/it]
42it [01:20,  1.67s/it]
43it [01:23,  2.07s/it]
44it [01:24,  1.60s/it]
45it [01:27,  2.03s/it]
46it [01:27,  1.67s/it]
47it [01:31,  2.18s/it]
48it [01:31,  1.72s/it]
49it [01:34,  2.09s/it]
50it [01:36,  1.82s/it]
51it [01:39,  2.17s/it]
52it [01:39,  1.72s/it]
53it [01:43,  2.19s/it]
54it [01:43,  1.69s/it]
55it [01:46,  2.11s/it]
56it [01:47,  1.77s/it]
57it [01:50,  2.11s/it]
58it [01:51,  1.87s/it]
59it [01:54,  2.05s/it]
60it [01:55,  1.74s/it]
61it [01:57,  1.85s/it]
62it [01:58,  1.63s/it]
63it [02:01,  1.91s/it]
64it [02:02,  1.63s/it]
65it [02:05,  2.11s/it]
66it [02:05,  1.66s/it]
67it [02:08,  1.91s/it]
68it [02:09,  1.59s/it]
69it [02:11,  1.83s/it]
70it [02:12,  1.44s/it]
71it [02:14,  1.83s/it]
72it [02:15,  1.45s/it]
73it [02:18,  1.87s/it]
74it [02:18,  1.46s/it]
75it [02:21,  1.94s/it]
76it [02:22,  1.52s/it]
77it [02:25,  1.84s/it]
78it [02:25,  1.44s/it]
79it [02:28,  1.91s/it]
80it [02:29,  1.49s/it]
81it [02:32,  2.09s/it]
82it [02:33,  1.62s/it]
83it [02:36,  2.16s/it]
84it [02:37,  1.67s/it]
85it [02:40,  2.08s/it]
86it [02:40,  1.61s/it]
87it [02:43,  1.96s/it]
88it [02:43,  1.53s/it]
89it [02:47,  2.15s/it]
90it [02:47,  1.66s/it]
91it [02:51,  2.31s/it]
92it [02:52,  1.78s/it]
93it [02:55,  2.23s/it]
94it [02:56,  1.72s/it]
95it [02:59,  2.11s/it]
96it [02:59,  1.63s/it]
97it [03:02,  1.94s/it]
98it [03:02,  1.51s/it]
99it [03:05,  1.78s/it]
100it [03:05,  1.40s/it]
101it [03:08,  1.75s/it]
102it [03:08,  1.38s/it]
103it [03:11,  1.82s/it]
104it [03:12,  1.44s/it]
105it [03:15,  2.00s/it]
106it [03:16,  1.60s/it]
107it [03:21,  2.62s/it]
108it [03:21,  2.05s/it]
109it [03:24,  2.16s/it]
110it [03:25,  1.78s/it]
111it [03:27,  2.04s/it]
112it [03:28,  1.68s/it]
113it [03:30,  1.82s/it]
114it [03:31,  1.60s/it]
115it [03:34,  1.79s/it]
116it [03:35,  1.71s/it]
117it [03:37,  1.85s/it]
118it [03:39,  1.66s/it]
119it [03:40,  1.65s/it]
120it [03:43,  1.85s/it]
121it [03:47,  2.65s/it]
122it [03:49,  2.46s/it]
123it [03:55,  3.62s/it]
124it [03:57,  3.00s/it]
125it [04:01,  3.15s/it]
125it [04:01,  1.93s/it]
Time: 5m 58s
Train Loss: 319.405
Val   Loss: 1685.544
Epoch: 162 learning rate[2.9198902433877236e-05]

0it [00:00, ?it/s]
1it [00:05,  5.50s/it]
2it [00:06,  2.57s/it]
3it [00:09,  3.04s/it]
4it [00:10,  2.05s/it]
5it [00:13,  2.38s/it]
6it [00:13,  1.75s/it]
7it [00:16,  2.13s/it]
8it [00:17,  1.62s/it]
9it [00:19,  1.92s/it]
10it [00:20,  1.49s/it]
11it [00:23,  2.03s/it]
12it [00:23,  1.57s/it]
13it [00:27,  2.13s/it]
14it [00:27,  1.64s/it]
15it [00:31,  2.24s/it]
16it [00:32,  1.73s/it]
17it [00:35,  2.16s/it]
18it [00:35,  1.67s/it]
19it [00:38,  2.02s/it]
20it [00:39,  1.57s/it]
21it [00:42,  1.97s/it]
22it [00:42,  1.53s/it]
23it [00:46,  2.23s/it]
24it [00:46,  1.72s/it]
25it [00:50,  2.33s/it]
26it [00:51,  1.79s/it]
27it [00:54,  2.31s/it]
28it [00:55,  1.77s/it]
29it [00:58,  2.35s/it]
30it [00:59,  1.80s/it]
31it [01:03,  2.41s/it]
32it [01:03,  1.84s/it]
33it [01:07,  2.43s/it]
34it [01:08,  1.86s/it]
35it [01:11,  2.35s/it]
36it [01:12,  1.80s/it]
37it [01:15,  2.30s/it]
38it [01:16,  1.77s/it]
39it [01:20,  2.43s/it]
40it [01:20,  1.86s/it]
41it [01:24,  2.48s/it]
42it [01:25,  1.90s/it]
43it [01:28,  2.32s/it]
44it [01:28,  1.78s/it]
45it [01:32,  2.44s/it]
46it [01:33,  1.87s/it]
47it [01:37,  2.46s/it]
48it [01:37,  1.88s/it]
49it [01:42,  2.58s/it]
50it [01:42,  1.97s/it]
51it [01:45,  2.28s/it]
52it [01:46,  1.75s/it]
53it [01:49,  2.19s/it]
54it [01:49,  1.69s/it]
55it [01:52,  1.90s/it]
56it [01:52,  1.49s/it]
57it [01:55,  1.85s/it]
58it [01:55,  1.45s/it]
59it [01:59,  1.94s/it]
60it [01:59,  1.51s/it]
61it [02:02,  2.07s/it]
62it [02:03,  1.61s/it]
63it [02:06,  2.02s/it]
64it [02:06,  1.58s/it]
65it [02:10,  2.22s/it]
66it [02:11,  1.71s/it]
67it [02:14,  2.11s/it]
68it [02:14,  1.64s/it]
69it [02:18,  2.16s/it]
70it [02:18,  1.67s/it]
71it [02:22,  2.25s/it]
72it [02:22,  1.73s/it]
73it [02:26,  2.25s/it]
74it [02:26,  1.74s/it]
75it [02:29,  2.14s/it]
76it [02:30,  1.65s/it]
77it [02:32,  1.91s/it]
78it [02:33,  1.50s/it]
79it [02:36,  2.06s/it]
80it [02:37,  1.60s/it]
81it [02:39,  1.89s/it]
82it [02:40,  1.48s/it]
83it [02:44,  2.37s/it]
84it [02:45,  1.82s/it]
85it [02:48,  2.15s/it]
86it [02:48,  1.66s/it]
87it [02:51,  2.04s/it]
88it [02:52,  1.58s/it]
89it [02:55,  2.01s/it]
90it [02:55,  1.56s/it]
91it [02:58,  1.96s/it]
92it [02:59,  1.53s/it]
93it [03:02,  2.01s/it]
94it [03:02,  1.57s/it]
95it [03:06,  2.03s/it]
96it [03:06,  1.58s/it]
97it [03:09,  1.93s/it]
98it [03:09,  1.51s/it]
99it [03:12,  1.79s/it]
100it [03:12,  1.41s/it]
101it [03:15,  1.80s/it]
102it [03:16,  1.41s/it]
103it [03:18,  1.83s/it]
104it [03:19,  1.44s/it]
105it [03:22,  1.89s/it]
106it [03:22,  1.48s/it]
107it [03:25,  1.90s/it]
108it [03:26,  1.49s/it]
109it [03:28,  1.66s/it]
110it [03:28,  1.32s/it]
111it [03:31,  1.84s/it]
112it [03:32,  1.46s/it]
113it [03:35,  1.99s/it]
114it [03:36,  1.55s/it]
115it [03:39,  1.93s/it]
116it [03:39,  1.51s/it]
117it [03:42,  1.94s/it]
118it [03:43,  1.53s/it]
119it [03:45,  1.87s/it]
120it [03:46,  1.48s/it]
121it [03:49,  1.91s/it]
122it [03:49,  1.50s/it]
123it [03:52,  1.98s/it]
124it [03:53,  1.55s/it]
125it [03:55,  1.81s/it]
125it [03:55,  1.89s/it]
Time: 5m 33s
Train Loss: 317.859
Val   Loss: 1694.220
Epoch: 163 learning rate[2.9198902433877236e-05]

0it [00:00, ?it/s]
1it [00:07,  7.36s/it]
2it [00:07,  3.34s/it]
3it [00:11,  3.46s/it]
4it [00:12,  2.30s/it]
5it [00:15,  2.80s/it]
6it [00:16,  2.02s/it]
7it [00:20,  2.69s/it]
8it [00:20,  2.00s/it]
9it [00:24,  2.38s/it]
10it [00:24,  1.81s/it]
11it [00:28,  2.41s/it]
12it [00:28,  1.83s/it]
13it [00:31,  2.13s/it]
14it [00:32,  1.64s/it]
15it [00:35,  2.22s/it]
16it [00:36,  1.71s/it]
17it [00:39,  2.31s/it]
